x,y,vx,vy,Paddle.y
685,375,15,-15,363
700,360,15,-15,354
715,345,15,-15,314
730,330,15,-15,289
745,315,15,-15,286
760,300,15,-15,284
775,285,15,-15,276
790,270,15,-15,247
805,255,15,-15,231
820,240,15,-15,231
835,225,15,-15,231
850,210,15,-15,231
865,195,15,-15,231
880,180,15,-15,231
895,165,15,-15,231
910,150,15,-15,231
925,135,15,-15,231
940,120,15,-15,231
955,105,15,-15,228
970,90,15,-15,183
985,75,15,-15,156
1000,60,15,-15,155
1015,45,15,-15,135
1015,45,15,15,127
1030,60,15,15,126
1045,75,15,15,126
1060,90,15,15,123
1075,105,15,15,110
1090,120,15,15,104
1105,135,15,15,105
1120,150,15,15,108
1135,165,15,15,121
1150,180,15,15,161
1150,180,-15,15,171
1135,195,-15,15,181
1120,210,-15,15,200
1105,225,-15,15,219
1090,240,-15,15,224
1075,255,-15,15,226
1060,270,-15,15,227
1045,285,-15,15,229
1030,300,-15,15,238
1015,315,-15,15,241
1000,330,-15,15,247
985,345,-15,15,257
970,360,-15,15,262
955,375,-15,15,263
940,390,-15,15,264
925,405,-15,15,280
910,420,-15,15,292
895,435,-15,15,301
880,450,-15,15,327
865,465,-15,15,353
850,480,-15,15,362
835,495,-15,15,363
820,510,-15,15,363
805,525,-15,15,363
790,540,-15,15,366
775,555,-15,15,366
775,555,-15,-15,366
760,540,-15,-15,366
745,525,-15,-15,366
730,510,-15,-15,366
715,495,-15,-15,366
700,480,-15,-15,366
685,465,-15,-15,366
670,450,-15,-15,377
655,435,-15,-15,399
640,420,-15,-15,407
625,405,-15,-15,419
610,390,-15,-15,435
595,375,-15,-15,447
580,360,-15,-15,451
565,345,-15,-15,452
550,330,-15,-15,463
535,315,-15,-15,476
520,300,-15,-15,479
505,285,-15,-15,479
490,270,-15,-15,487
475,255,-15,-15,495
460,240,-15,-15,498
445,225,-15,-15,498
430,210,-15,-15,497
415,195,-15,-15,496
400,180,-15,-15,495
385,165,-15,-15,494
370,150,-15,-15,492
355,135,-15,-15,490
340,120,-15,-15,488
325,105,-15,-15,488
310,90,-15,-15,487
295,75,-15,-15,487
280,60,-15,-15,487
265,45,-15,-15,487
265,45,-15,15,487
250,60,-15,15,487
235,75,-15,15,487
220,90,-15,15,487
205,105,-15,15,487
190,120,-15,15,487
175,135,-15,15,487
160,150,-15,15,487
145,165,-15,15,487
130,180,-15,15,487
115,195,-15,15,487
100,210,-15,15,485
85,225,-15,15,485
70,240,-15,15,483
55,255,-15,15,483
40,270,-15,15,483
40,270,15,15,483
55,285,15,15,483
70,300,15,15,483
85,315,15,15,483
100,330,15,15,483
115,345,15,15,483
130,360,15,15,483
145,375,15,15,483
160,390,15,15,483
175,405,15,15,480
190,420,15,15,479
205,435,15,15,479
220,450,15,15,478
235,465,15,15,478
250,480,15,15,478
265,495,15,15,478
280,510,15,15,478
295,525,15,15,478
310,540,15,15,478
325,555,15,15,478
325,555,15,-15,478
340,540,15,-15,478
355,525,15,-15,478
370,510,15,-15,478
385,495,15,-15,476
400,480,15,-15,475
415,465,15,-15,474
430,450,15,-15,473
445,435,15,-15,472
460,420,15,-15,472
475,405,15,-15,471
490,390,15,-15,469
505,375,15,-15,467
520,360,15,-15,438
535,345,15,-15,426
550,330,15,-15,413
565,315,15,-15,391
580,300,15,-15,384
595,285,15,-15,370
610,270,15,-15,357
625,255,15,-15,353
640,240,15,-15,351
655,225,15,-15,349
670,210,15,-15,339
685,195,15,-15,323
700,180,15,-15,316
715,165,15,-15,313
730,150,15,-15,311
745,135,15,-15,307
760,120,15,-15,297
775,105,15,-15,292
790,90,15,-15,292
805,75,15,-15,292
820,60,15,-15,292
835,45,15,-15,292
835,45,15,15,292
850,60,15,15,292
865,75,15,15,292
880,90,15,15,292
895,105,15,15,292
910,120,15,15,292
925,135,15,15,292
940,150,15,15,295
955,165,15,15,308
970,180,15,15,311
985,195,15,15,312
1000,210,15,15,315
1015,225,15,15,327
1030,240,15,15,342
1045,255,15,15,349
1060,270,15,15,351
1075,285,15,15,355
1090,300,15,15,358
1105,315,15,15,359
1120,330,15,15,359
1135,345,15,15,359
1150,360,15,15,364
1150,360,-15,15,371
1135,375,-15,15,381
1120,390,-15,15,395
1105,405,-15,15,402
1090,420,-15,15,406
1075,435,-15,15,407
1060,450,-15,15,411
1045,465,-15,15,420
1030,480,-15,15,427
1015,495,-15,15,428
1000,510,-15,15,428
985,525,-15,15,428
970,540,-15,15,428
955,555,-15,15,428
955,555,-15,-15,428
940,540,-15,-15,428
925,525,-15,-15,428
910,510,-15,-15,428
895,495,-15,-15,428
880,480,-15,-15,428
865,465,-15,-15,428
850,450,-15,-15,428
835,435,-15,-15,428
820,420,-15,-15,431
805,405,-15,-15,440
790,390,-15,-15,447
775,375,-15,-15,459
760,360,-15,-15,467
745,345,-15,-15,471
730,330,-15,-15,474
715,315,-15,-15,475
700,300,-15,-15,483
685,285,-15,-15,490
670,270,-15,-15,491
655,255,-15,-15,491
640,240,-15,-15,491
625,225,-15,-15,491
610,210,-15,-15,491
595,195,-15,-15,491
580,180,-15,-15,491
565,165,-15,-15,491
550,150,-15,-15,491
535,135,-15,-15,492
520,120,-15,-15,493
505,105,-15,-15,494
490,90,-15,-15,494
475,75,-15,-15,494
460,60,-15,-15,494
445,45,-15,-15,494
445,45,-15,15,494
430,60,-15,15,494
415,75,-15,15,494
400,90,-15,15,494
385,105,-15,15,494
370,120,-15,15,494
355,135,-15,15,494
340,150,-15,15,494
325,165,-15,15,494
310,180,-15,15,494
295,195,-15,15,494
280,210,-15,15,494
265,225,-15,15,494
250,240,-15,15,494
235,255,-15,15,494
220,270,-15,15,494
205,285,-15,15,494
190,300,-15,15,494
175,315,-15,15,494
160,330,-15,15,494
145,345,-15,15,494
130,360,-15,15,494
115,375,-15,15,494
100,390,-15,15,494
85,405,-15,15,494
70,420,-15,15,494
55,435,-15,15,494
40,450,-15,15,493
40,450,15,15,493
55,465,15,15,493
70,480,15,15,493
85,495,15,15,493
100,510,15,15,493
115,525,15,15,493
130,540,15,15,493
145,555,15,15,493
145,555,15,-15,493
160,540,15,-15,491
175,525,15,-15,489
190,510,15,-15,487
205,495,15,-15,485
220,480,15,-15,483
235,465,15,-15,483
250,450,15,-15,482
265,435,15,-15,482
280,420,15,-15,481
295,405,15,-15,481
310,390,15,-15,481
325,375,15,-15,480
340,360,15,-15,480
355,345,15,-15,478
370,330,15,-15,477
385,315,15,-15,471
400,300,15,-15,455
415,285,15,-15,430
430,270,15,-15,403
445,255,15,-15,395
460,240,15,-15,392
475,225,15,-15,392
490,210,15,-15,392
505,195,15,-15,392
520,180,15,-15,392
535,165,15,-15,392
550,150,15,-15,392
565,135,15,-15,392
580,120,15,-15,392
595,105,15,-15,392
610,90,15,-15,392
625,75,15,-15,392
640,60,15,-15,392
655,45,15,-15,392
655,45,15,15,392
670,60,15,15,392
685,75,15,15,392
700,90,15,15,379
715,105,15,15,365
730,120,15,15,360
745,135,15,15,351
760,150,15,15,341
775,165,15,15,333
790,180,15,15,325
805,195,15,15,324
820,210,15,15,326
835,225,15,15,330
850,240,15,15,333
865,255,15,15,340
880,270,15,15,350
895,285,15,15,357
910,300,15,15,361
925,315,15,15,363
940,330,15,15,371
955,345,15,15,382
970,360,15,15,391
985,375,15,15,396
1000,390,15,15,407
1015,405,15,15,419
1030,420,15,15,426
1045,435,15,15,428
1060,450,15,15,428
1075,465,15,15,440
1090,480,15,15,463
1105,495,15,15,474
1120,510,15,15,479
1135,525,15,15,499
1150,540,15,15,513
1150,540,-15,15,520
1135,555,-15,15,521
1135,555,-15,-15,521
1120,540,-15,-15,525
1105,525,-15,-15,527
1090,510,-15,-15,528
1075,495,-15,-15,528
1060,480,-15,-15,528
1045,465,-15,-15,528
1030,450,-15,-15,527
1015,435,-15,-15,527
1000,420,-15,-15,523
985,405,-15,-15,521
970,390,-15,-15,516
955,375,-15,-15,497
940,360,-15,-15,442
925,345,-15,-15,412
910,330,-15,-15,410
895,315,-15,-15,407
880,300,-15,-15,406
865,285,-15,-15,393
850,270,-15,-15,382
835,255,-15,-15,379
820,240,-15,-15,378
805,225,-15,-15,378
790,210,-15,-15,378
775,195,-15,-15,378
760,180,-15,-15,378
745,165,-15,-15,378
730,150,-15,-15,378
715,135,-15,-15,378
700,120,-15,-15,378
685,105,-15,-15,378
670,90,-15,-15,378
655,75,-15,-15,378
640,60,-15,-15,378
625,45,-15,-15,378
625,45,-15,15,378
610,60,-15,15,378
595,75,-15,15,378
580,90,-15,15,378
565,105,-15,15,378
550,120,-15,15,378
535,135,-15,15,378
520,150,-15,15,378
505,165,-15,15,378
490,180,-15,15,378
475,195,-15,15,378
460,210,-15,15,378
445,225,-15,15,378
430,240,-15,15,378
415,255,-15,15,378
400,270,-15,15,378
385,285,-15,15,378
370,300,-15,15,378
355,315,-15,15,378
340,330,-15,15,378
325,345,-15,15,378
310,360,-15,15,378
295,375,-15,15,378
280,390,-15,15,378
265,405,-15,15,378
250,420,-15,15,378
235,435,-15,15,378
220,450,-15,15,379
205,465,-15,15,379
190,480,-15,15,379
175,495,-15,15,387
160,510,-15,15,391
145,525,-15,15,393
130,540,-15,15,397
115,555,-15,15,405
115,555,-15,-15,418
100,540,-15,-15,421
85,525,-15,-15,423
70,510,-15,-15,426
55,495,-15,-15,438
40,480,-15,-15,443
40,480,15,-15,447
55,465,15,-15,450
70,450,15,-15,456
85,435,15,-15,462
100,420,15,-15,464
115,405,15,-15,467
130,390,15,-15,467
145,375,15,-15,467
160,360,15,-15,467
175,345,15,-15,467
190,330,15,-15,467
205,315,15,-15,467
220,300,15,-15,467
235,285,15,-15,467
250,270,15,-15,467
265,255,15,-15,467
280,240,15,-15,467
295,225,15,-15,466
310,210,15,-15,463
325,195,15,-15,460
340,180,15,-15,459
355,165,15,-15,458
370,150,15,-15,458
385,135,15,-15,456
400,120,15,-15,455
415,105,15,-15,455
430,90,15,-15,455
445,75,15,-15,454
460,60,15,-15,453
475,45,15,-15,452
475,45,15,15,452
490,60,15,15,451
505,75,15,15,451
520,90,15,15,451
535,105,15,15,451
550,120,15,15,448
565,135,15,15,444
580,150,15,15,439
595,165,15,15,437
610,180,15,15,437
625,195,15,15,437
640,210,15,15,437
655,225,15,15,437
670,240,15,15,437
685,255,15,15,437
700,270,15,15,437
715,285,15,15,437
730,300,15,15,437
745,315,15,15,437
760,330,15,15,437
775,345,15,15,437
790,360,15,15,434
805,375,15,15,418
820,390,15,15,411
835,405,15,15,411
850,420,15,15,411
865,435,15,15,411
880,450,15,15,411
895,465,15,15,413
910,480,15,15,415
925,495,15,15,417
940,510,15,15,420
955,525,15,15,422
970,540,15,15,423
985,555,15,15,427
985,555,15,-15,431
1000,540,15,-15,432
1015,525,15,-15,432
1030,510,15,-15,432
1045,495,15,-15,431
1060,480,15,-15,425
1075,465,15,-15,416
1090,450,15,-15,399
1105,435,15,-15,395
1120,420,15,-15,393
1135,405,15,-15,392
1150,390,15,-15,392
1150,390,-15,-15,389
1135,375,-15,-15,355
1120,360,-15,-15,344
1105,345,-15,-15,339
1090,330,-15,-15,339
1075,315,-15,-15,339
1060,300,-15,-15,339
1045,285,-15,-15,339
1030,270,-15,-15,339
1015,255,-15,-15,343
1000,240,-15,-15,346
985,225,-15,-15,348
970,210,-15,-15,351
955,195,-15,-15,367
940,180,-15,-15,391
925,165,-15,-15,408
910,150,-15,-15,416
895,135,-15,-15,419
880,120,-15,-15,428
865,105,-15,-15,436
850,90,-15,-15,444
835,75,-15,-15,451
820,60,-15,-15,461
805,45,-15,-15,472
805,45,-15,15,476
790,60,-15,15,479
775,75,-15,15,479
760,90,-15,15,479
745,105,-15,15,479
730,120,-15,15,479
715,135,-15,15,477
700,150,-15,15,477
685,165,-15,15,476
670,180,-15,15,475
655,195,-15,15,472
640,210,-15,15,472
625,225,-15,15,469
610,240,-15,15,467
595,255,-15,15,465
580,270,-15,15,463
565,285,-15,15,460
550,300,-15,15,455
535,315,-15,15,454
520,330,-15,15,453
505,345,-15,15,453
490,360,-15,15,453
475,375,-15,15,453
460,390,-15,15,453
445,405,-15,15,453
430,420,-15,15,453
415,435,-15,15,453
400,450,-15,15,453
385,465,-15,15,453
370,480,-15,15,453
355,495,-15,15,453
340,510,-15,15,453
325,525,-15,15,453
310,540,-15,15,453
295,555,-15,15,453
295,555,-15,-15,453
280,540,-15,-15,453
265,525,-15,-15,453
250,510,-15,-15,453
235,495,-15,-15,453
220,480,-15,-15,453
205,465,-15,-15,453
190,450,-15,-15,453
175,435,-15,-15,453
160,420,-15,-15,453
145,405,-15,-15,453
130,390,-15,-15,453
115,375,-15,-15,453
100,360,-15,-15,453
85,345,-15,-15,453
70,330,-15,-15,453
55,315,-15,-15,453
40,300,-15,-15,453
40,300,15,-15,453
55,285,15,-15,453
70,270,15,-15,453
85,255,15,-15,453
100,240,15,-15,453
115,225,15,-15,453
130,210,15,-15,453
145,195,15,-15,453
160,180,15,-15,453
175,165,15,-15,453
190,150,15,-15,453
205,135,15,-15,453
220,120,15,-15,453
235,105,15,-15,453
250,90,15,-15,453
265,75,15,-15,453
280,60,15,-15,453
295,45,15,-15,453
295,45,15,15,453
310,60,15,15,453
325,75,15,15,453
340,90,15,15,453
355,105,15,15,453
370,120,15,15,453
385,135,15,15,453
400,150,15,15,453
415,165,15,15,453
430,180,15,15,453
445,195,15,15,453
460,210,15,15,453
475,225,15,15,453
490,240,15,15,453
505,255,15,15,453
520,270,15,15,453
535,285,15,15,453
550,300,15,15,453
565,315,15,15,453
580,330,15,15,453
595,345,15,15,453
610,360,15,15,453
625,375,15,15,453
640,390,15,15,453
655,405,15,15,453
670,420,15,15,453
685,435,15,15,453
700,450,15,15,453
715,465,15,15,453
730,480,15,15,453
745,495,15,15,453
760,510,15,15,453
775,525,15,15,453
790,540,15,15,452
805,555,15,15,451
805,555,15,-15,449
820,540,15,-15,427
835,525,15,-15,419
850,510,15,-15,415
865,495,15,-15,412
880,480,15,-15,410
895,465,15,-15,403
910,450,15,-15,396
925,435,15,-15,394
940,420,15,-15,392
955,405,15,-15,387
970,390,15,-15,371
985,375,15,-15,363
1000,360,15,-15,348
1015,345,15,-15,328
1030,330,15,-15,305
1045,315,15,-15,291
1060,300,15,-15,289
1075,285,15,-15,284
1090,270,15,-15,261
1105,255,15,-15,244
1120,240,15,-15,238
1135,225,15,-15,238
1150,210,15,-15,235
1150,210,-15,-15,224
1135,195,-15,-15,220
1120,180,-15,-15,220
1105,165,-15,-15,220
1090,150,-15,-15,220
1075,135,-15,-15,220
1060,120,-15,-15,220
1045,105,-15,-15,220
1030,90,-15,-15,220
1015,75,-15,-15,220
1000,60,-15,-15,220
985,45,-15,-15,220
985,45,-15,15,222
970,60,-15,15,226
955,75,-15,15,241
940,90,-15,15,255
925,105,-15,15,259
910,120,-15,15,273
895,135,-15,15,301
880,150,-15,15,319
865,165,-15,15,323
850,180,-15,15,323
835,195,-15,15,324
820,210,-15,15,334
805,225,-15,15,344
790,240,-15,15,348
775,255,-15,15,354
760,270,-15,15,360
745,285,-15,15,368
730,300,-15,15,379
715,315,-15,15,379
700,330,-15,15,381
685,345,-15,15,382
670,360,-15,15,382
655,375,-15,15,382
640,390,-15,15,382
625,405,-15,15,382
610,420,-15,15,382
595,435,-15,15,382
580,450,-15,15,382
565,465,-15,15,382
550,480,-15,15,382
535,495,-15,15,382
520,510,-15,15,382
505,525,-15,15,382
490,540,-15,15,382
475,555,-15,15,382
475,555,-15,-15,382
460,540,-15,-15,382
445,525,-15,-15,382
430,510,-15,-15,382
415,495,-15,-15,382
400,480,-15,-15,382
385,465,-15,-15,382
370,450,-15,-15,382
355,435,-15,-15,382
340,420,-15,-15,382
325,405,-15,-15,382
310,390,-15,-15,382
295,375,-15,-15,382
280,360,-15,-15,382
265,345,-15,-15,382
250,330,-15,-15,382
235,315,-15,-15,382
220,300,-15,-15,382
205,285,-15,-15,382
190,270,-15,-15,382
175,255,-15,-15,382
160,240,-15,-15,382
145,225,-15,-15,382
130,210,-15,-15,382
115,195,-15,-15,382
100,180,-15,-15,382
85,165,-15,-15,382
70,150,-15,-15,382
55,135,-15,-15,382
40,120,-15,-15,382
40,120,15,-15,382
55,105,15,-15,382
70,90,15,-15,382
85,75,15,-15,382
100,60,15,-15,382
115,45,15,-15,382
115,45,15,15,382
130,60,15,15,382
145,75,15,15,382
160,90,15,15,382
175,105,15,15,382
190,120,15,15,382
205,135,15,15,382
220,150,15,15,382
235,165,15,15,382
250,180,15,15,382
265,195,15,15,382
280,210,15,15,382
295,225,15,15,382
310,240,15,15,382
325,255,15,15,382
340,270,15,15,382
355,285,15,15,382
370,300,15,15,382
385,315,15,15,382
400,330,15,15,382
415,345,15,15,382
430,360,15,15,382
445,375,15,15,380
460,390,15,15,379
475,405,15,15,375
490,420,15,15,367
505,435,15,15,360
520,450,15,15,359
535,465,15,15,357
550,480,15,15,355
565,495,15,15,347
580,510,15,15,343
595,525,15,15,340
610,540,15,15,338
625,555,15,15,329
625,555,15,-15,319
640,540,15,-15,314
655,525,15,-15,309
670,510,15,-15,301
685,495,15,-15,299
700,480,15,-15,290
715,465,15,-15,279
730,450,15,-15,268
745,435,15,-15,266
760,420,15,-15,263
775,405,15,-15,263
790,390,15,-15,263
805,375,15,-15,263
820,360,15,-15,263
835,345,15,-15,263
850,330,15,-15,263
865,315,15,-15,263
880,300,15,-15,263
895,285,15,-15,263
910,270,15,-15,263
925,255,15,-15,260
940,240,15,-15,251
955,225,15,-15,229
970,210,15,-15,218
985,195,15,-15,176
1000,180,15,-15,163
1015,165,15,-15,159
1030,150,15,-15,133
1045,135,15,-15,118
1060,120,15,-15,100
1075,105,15,-15,96
1090,90,15,-15,95
1105,75,15,-15,76
1120,60,15,-15,76
1135,45,15,-15,76
1135,45,15,15,76
1150,60,15,15,76
1150,60,-15,15,76
1135,75,-15,15,76
1120,90,-15,15,76
1105,105,-15,15,76
1090,120,-15,15,76
1075,135,-15,15,71
1060,150,-15,15,71
1045,165,-15,15,75
1030,180,-15,15,102
1015,195,-15,15,136
1000,210,-15,15,163
985,225,-15,15,183
970,240,-15,15,212
